datetime,air_temp_ext1,apperture_ext1,air_temp_ext2,apperture_ext2,t1_rta,t2_rta,t3_rta,t4_rta,t5_rta,t6_rta,t7_rta,t8_rta,t9_rta,t11_rta,air_temp_ib_facade,r_humid_ib_facade,air_temp_ib_roof,r_humid_ib_roof,epoch_time_libelium,battery_level_libelium,dendrometer_libelium,air_temp_libelium,r_humid_libelium,atm_p_libelium,rock_temp_libelium,voltage_libelium
2022-10-09 14:00:00,32.299,4839.0,31.899999999999995,3992.3333333333335,31.100000000000005,31.600000000000005,31.8,31.8,31.933333333333334,32.0,32.0,32.2825,32.299,32.5,33.3,19.41,30.9,23.36,1665329096.5,94.5,5.326,32.1,27.833333333333332,99.63333333333333,32.43333333333333,4.0
2022-10-09 15:00:00,32.2825,4838.0,31.899999999999995,3992.3333333333335,31.11666666666667,31.600000000000005,31.8,31.8,31.916666666666668,32.0,32.0,32.2165,32.2825,32.5,32.69,20.36,32.05,23.05,1665332714.5,93.83333333333333,5.326,32.1,27.166666666666668,99.64999999999999,32.416666666666664,4.0
2022-10-09 16:00:00,32.2,4838.0,31.88333333333333,3992.5,31.11666666666667,31.600000000000005,31.8,31.8,31.916666666666668,32.0,32.0,32.2,32.266,32.5,32.07,21.32,33.21,22.74,1665336332.5,93.0,5.326,32.1,27.5,99.7,32.4,4.0
2022-10-09 17:00:00,32.18333333333334,4838.0,31.8,3992.6666666666665,31.133333333333336,31.600000000000005,31.8,31.8,31.899999999999995,32.0,32.0,32.2,32.249500000000005,32.5,31.45,22.28,34.36,22.43,1665339950.5,93.0,5.326,32.06666666666667,27.833333333333332,99.76666666666667,32.4,4.0
2022-10-09 18:00:00,32.18333333333334,4838.0,31.8,3993.0,31.11666666666667,31.600000000000005,31.8,31.78333333333333,31.88333333333333,32.0,32.0,32.15,32.2,32.5,29.28,29.51,35.52,22.12,1665343568.5,93.0,5.326,32.0,27.666666666666668,99.81666666666666,32.4,4.0
2022-10-09 19:00:00,32.1,4838.0,31.8,3993.1666666666665,31.150000000000002,31.600000000000005,31.766666666666666,31.766666666666666,31.849999999999998,31.96666666666667,32.0,32.13333333333333,32.166666666666664,32.5,30.01,28.43,36.67,21.81,1665347186.5,92.0,5.326,32.0,27.5,99.90000000000002,32.4,4.0
2022-10-09 20:00:00,32.1,4837.0,31.8,3993.3333333333335,31.150000000000002,31.600000000000005,31.7,31.71666666666667,31.8,31.916666666666668,32.0,32.1,32.11666666666667,32.5,30.74,27.35,37.83,21.5,1665350804.5,91.33333333333333,5.326,32.0,27.666666666666668,99.90000000000002,32.4,4.0
2022-10-09 21:00:00,32.1,4837.0,31.766666666666666,3994.0,31.150000000000002,31.600000000000005,31.683333333333334,31.71666666666667,31.8,31.899999999999995,32.0,32.1,32.1,32.483333333333334,31.47,26.26,38.98,21.19,1665354422.5,91.0,5.326,32.0,27.333333333333332,99.93333333333334,32.4,4.0
2022-10-09 22:00:00,32.03333333333333,4837.0,31.7,3994.0,31.100000000000005,31.600000000000005,31.650000000000002,31.7,31.8,31.899999999999995,31.96666666666667,32.050000000000004,32.050000000000004,32.483333333333334,32.2,25.18,40.14,20.88,1665358040.5,90.0,5.326,32.0,27.666666666666668,99.91666666666667,32.4,4.0
2022-10-09 23:00:00,32.016666666666666,4836.0,31.71666666666667,3994.1666666666665,31.11666666666667,31.55,31.7,31.7,31.8,31.866666666666664,31.96666666666667,32.016666666666666,32.0,32.483333333333334,32.93,24.1,38.6,21.55,1665361658.5,90.0,4.562333333333333,31.916666666666668,27.833333333333332,99.90000000000002,32.4,4.0
2022-10-10 00:00:00,32.0,4836.0,31.7,3994.1666666666665,31.11666666666667,31.5,31.7,31.7,31.8,31.866666666666664,31.899999999999995,32.0,32.0,32.449999999999996,33.66,23.01,37.76,21.66,1665365276.5,90.0,5.326,31.71666666666667,28.0,99.90000000000002,32.4,4.0
2022-10-10 01:00:00,32.0,4837.0,31.7,3994.1666666666665,31.100000000000005,31.45,31.7,31.7,31.8,31.816666666666666,31.899999999999995,32.0,32.0,32.416666666666664,34.39,21.93,36.91,21.78,1665368894.5,89.33333333333333,5.326,31.583333333333332,28.0,99.90000000000002,32.4,4.0
2022-10-10 02:00:00,32.0,4836.0,31.650000000000002,3994.3333333333335,31.100000000000005,31.366666666666664,31.633333333333336,31.7,31.8,31.8,31.88333333333333,32.0,32.0,32.4,35.12,20.85,36.06,21.89,1665372512.5,89.0,4.562166666666666,31.483333333333334,28.0,99.90000000000002,32.36666666666667,4.0
2022-10-10 03:00:00,32.0,4836.0,31.600000000000005,3996.3333333333335,31.100000000000005,31.3,31.600000000000005,31.666666666666668,31.8,31.8,31.833333333333332,32.0,31.95,32.416666666666664,35.86,19.76,35.21,22.01,1665376130.5,89.0,5.326,31.316666666666666,28.166666666666668,99.90000000000002,32.3,4.0
2022-10-10 04:00:00,31.899999999999995,4836.0,31.600000000000005,3997.8333333333335,31.0,31.2,31.600000000000005,31.650000000000002,31.71666666666667,31.8,31.8,31.916666666666668,31.899999999999995,32.4,36.64,15.33,34.36,22.12,1665379748.5,88.66666666666667,5.326,31.11666666666667,29.0,99.98333333333333,32.3,4.0
2022-10-10 05:00:00,31.88333333333333,4836.0,31.600000000000005,3999.1666666666665,31.0,31.21666666666667,31.600000000000005,31.61666666666667,31.7,31.8,31.8,31.899999999999995,31.899999999999995,32.4,36.24,15.91,33.51,22.24,1665383366.5,88.0,5.326,31.2,29.333333333333332,100.0,32.3,4.0
2022-10-10 06:00:00,31.933333333333334,4836.0,31.600000000000005,3999.5,31.0,31.383333333333336,31.600000000000005,31.633333333333336,31.766666666666666,31.8,31.8,31.95,31.916666666666668,32.4,35.83,16.49,32.66,22.35,1665386984.5,88.0,5.326,31.583333333333332,29.0,100.08333333333333,32.3,4.0
2022-10-10 07:00:00,32.0,4836.0,31.650000000000002,3999.5,31.0,31.5,31.600000000000005,31.650000000000002,31.8,31.8,31.833333333333332,32.0,31.983333333333334,32.43333333333333,35.43,17.08,31.81,22.47,1665390602.5,87.83333333333333,5.326,31.78333333333333,28.333333333333332,100.09999999999998,32.3,4.0
2022-10-10 08:00:00,32.06666666666667,4837.0,31.75,3999.3333333333335,31.0,31.5,31.61666666666667,31.666666666666668,31.8,31.8,31.899999999999995,32.0,32.0,32.46666666666667,35.02,17.66,30.96,22.59,1665394220.5,87.0,5.326,31.899999999999995,28.0,100.09999999999998,32.31666666666666,4.0
2022-10-10 09:00:00,32.1,4837.0,31.8,3999.0,31.0,31.5,31.666666666666668,31.61666666666667,31.8,31.8,31.899999999999995,32.050000000000004,32.06666666666667,32.5,34.62,18.24,29.73,23.62,1665397838.5,86.33333333333333,4.562166666666666,31.96666666666667,28.0,100.09999999999998,32.36666666666667,4.0
2022-10-10 10:00:00,32.1,4837.0,31.8,3999.1666666666665,31.03333333333333,31.5,31.7,31.633333333333336,31.8,31.8,31.899999999999995,32.1,32.1,32.5,34.21,18.83,30.71,23.26,1665401456.5,86.0,5.326,32.0,28.0,100.05,32.38333333333333,4.0
2022-10-10 11:00:00,32.1,4838.0,31.8,3998.8333333333335,31.083333333333332,31.516666666666666,31.683333333333334,31.683333333333334,31.8,31.816666666666666,31.933333333333334,32.1,32.1,32.5,33.81,19.41,31.69,22.9,1665405074.5,85.16666666666667,5.326,32.0,28.0,100.0,32.4,4.0
2022-10-10 12:00:00,32.1,4838.0,31.8,3998.6666666666665,31.100000000000005,31.55,31.7,31.666666666666668,31.8,31.88333333333333,31.933333333333334,32.1,32.11666666666667,32.5,33.4,19.99,32.68,22.54,1665408692.5,85.0,5.326,32.0,28.0,99.96666666666665,32.4,4.0
2022-10-10 13:00:00,32.1,4838.0,31.8,3999.0,31.100000000000005,31.600000000000005,31.7,31.650000000000002,31.8,31.899999999999995,32.0,32.1,32.15,32.5,32.99,20.58,33.66,22.18,1665412310.5,85.0,5.326,32.0,28.0,99.90000000000002,32.4,4.0
2022-10-10 14:00:00,32.11666666666667,4838.0,31.8,3999.5,31.100000000000005,31.600000000000005,31.666666666666668,31.650000000000002,31.816666666666666,31.899999999999995,31.96666666666667,32.1,32.15,32.5,32.39,21.56,34.64,21.81,1665415928.5,95.0,5.326,32.0,28.0,99.90000000000002,32.4,4.0
2022-10-10 15:00:00,32.11666666666667,4838.0,31.8,3999.0,31.100000000000005,31.600000000000005,31.683333333333334,31.666666666666668,31.8,31.899999999999995,31.95,32.1,32.1,32.5,31.99,22.32,35.63,21.45,1665419546.5,98.33333333333333,5.326,32.06666666666667,28.0,99.90000000000002,32.4,4.0
2022-10-10 16:00:00,32.1,4838.0,31.8,3999.5,31.100000000000005,31.600000000000005,31.7,31.600000000000005,31.8,31.899999999999995,31.933333333333334,32.1,32.1,32.5,31.59,23.09,36.61,21.09,1665423164.5,96.0,5.326,32.0,28.0,99.90000000000002,32.4,4.0
2022-10-10 17:00:00,32.1,4837.0,31.8,3999.3333333333335,31.100000000000005,31.600000000000005,31.7,31.633333333333336,31.8,31.88333333333333,31.95,32.1,32.1,32.5,31.19,23.86,37.59,20.73,1665426782.5,95.33333333333333,5.326,32.0,28.0,99.93333333333334,32.4,4.0
2022-10-10 18:00:00,32.1,4837.0,31.8,3999.6666666666665,31.100000000000005,31.583333333333332,31.666666666666668,31.600000000000005,31.8,31.866666666666664,31.916666666666668,32.1,32.1,32.5,30.79,24.63,38.58,20.36,1665430400.5,95.0,5.326,31.96666666666667,28.0,100.0,32.4,4.0
2022-10-10 19:00:00,32.1,4837.0,31.766666666666666,3999.5,31.100000000000005,31.600000000000005,31.683333333333334,31.600000000000005,31.8,31.816666666666666,31.899999999999995,32.1,32.1,32.5,30.39,25.4,39.05,21.44,1665434018.5,95.0,5.326,31.899999999999995,28.0,100.0,32.4,4.0
2022-10-10 20:00:00,32.1,4837.0,31.7,3999.5,31.100000000000005,31.583333333333332,31.633333333333336,31.600000000000005,31.8,31.816666666666666,31.899999999999995,32.03333333333333,32.06666666666667,32.449999999999996,29.99,26.17,38.32,21.55,1665437335.0,94.0,5.326,31.9,28.0,100.0,32.4,4.0
2022-10-10 21:00:00,32.083333333333336,4837.0,31.7,3999.6666666666665,31.100000000000005,31.516666666666666,31.633333333333336,31.600000000000005,31.8,31.8,31.899999999999995,32.0,32.0,32.416666666666664,29.59,26.94,37.59,21.66,1665440651.5,93.5,5.326,31.916666666666668,28.0,100.0,32.4,4.0
2022-10-10 22:00:00,32.016666666666666,4836.0,31.7,4000.0,31.100000000000005,31.516666666666666,31.600000000000005,31.600000000000005,31.8,31.8,31.88333333333333,32.0,32.0,32.416666666666664,29.19,27.71,36.85,21.77,1665444269.5,93.0,5.326,31.899999999999995,28.0,100.0,32.38333333333333,4.0
2022-10-10 23:00:00,32.0,4836.0,31.7,4000.0,31.100000000000005,31.5,31.600000000000005,31.600000000000005,31.78333333333333,31.8,31.833333333333332,32.0,32.0,32.416666666666664,28.78,28.48,36.12,21.88,1665447887.5,93.0,5.326,31.766666666666666,28.0,99.96666666666665,32.3,4.0
2022-10-11 00:00:00,32.0,4836.0,31.650000000000002,3999.8333333333335,31.100000000000005,31.416666666666668,31.600000000000005,31.600000000000005,31.733333333333334,31.8,31.8,32.0,32.0,32.4,32.69,24.49,35.38,22.0,1665451505.5,92.5,5.326,31.650000000000002,28.0,99.90000000000002,32.3,4.0
2022-10-11 01:00:00,32.0,4836.0,31.600000000000005,3999.8333333333335,31.100000000000005,31.349999999999998,31.600000000000005,31.600000000000005,31.7,31.8,31.8,31.95,31.933333333333334,32.4,33.06,23.77,34.65,22.11,1665455123.5,92.0,5.326,31.53333333333333,28.666666666666668,99.90000000000002,32.3,4.0
2022-10-11 02:00:00,31.916666666666668,4836.0,31.600000000000005,4000.0,31.05,31.3,31.600000000000005,31.600000000000005,31.7,31.78333333333333,31.8,31.899999999999995,31.899999999999995,32.4,33.43,23.04,33.91,22.22,1665458741.5,91.0,5.326,31.366666666666664,29.166666666666668,99.90000000000002,32.3,4.0
2022-10-11 03:00:00,31.88333333333333,4836.0,31.600000000000005,4000.0,31.0,31.25,31.600000000000005,31.600000000000005,31.683333333333334,31.766666666666666,31.8,31.899999999999995,31.833333333333332,32.4,33.81,22.31,33.18,22.33,1665462359.5,90.33333333333333,5.326,31.25,29.5,99.95,32.3,4.0
2022-10-11 04:00:00,31.8,4835.0,31.583333333333332,4002.1666666666665,31.0,31.11666666666667,31.600000000000005,31.600000000000005,31.61666666666667,31.7,31.8,31.816666666666666,31.8,32.4,34.18,21.58,32.44,22.45,1665465977.5,90.0,5.326,31.100000000000005,30.333333333333332,100.0,32.3,4.0
2022-10-11 05:00:00,31.8,4835.0,31.55,4002.3333333333335,31.0,31.166666666666668,31.600000000000005,31.600000000000005,31.633333333333336,31.7,31.8,31.816666666666666,31.8,32.4,34.56,20.86,30.43,23.31,1665469595.5,90.0,5.326,31.150000000000002,31.0,100.0,32.3,4.0
2022-10-11 06:00:00,31.866666666666664,4836.0,31.600000000000005,4002.5,30.95,31.333333333333332,31.600000000000005,31.600000000000005,31.666666666666668,31.733333333333334,31.8,31.899999999999995,31.849999999999998,32.4,34.93,20.13,31.29,22.91,1665473213.5,89.16666666666667,5.326,31.566666666666666,30.166666666666668,100.08333333333333,32.3,4.0
2022-10-11 07:00:00,31.96666666666667,4836.0,31.600000000000005,4002.5,31.0,31.416666666666668,31.600000000000005,31.600000000000005,31.7,31.8,31.8,31.95,31.899999999999995,32.416666666666664,35.31,19.4,32.16,22.51,1665476831.5,89.0,5.326,31.766666666666666,29.166666666666668,100.09999999999998,32.3,4.0
2022-10-11 08:00:00,32.0,4836.0,31.683333333333334,4002.0,31.0,31.5,31.600000000000005,31.600000000000005,31.766666666666666,31.8,31.8,32.0,32.0,32.483333333333334,35.68,18.67,33.03,22.11,1665480449.5,89.0,5.326,31.849999999999998,29.0,100.09999999999998,32.3,4.0
2022-10-11 09:00:00,32.03333333333333,4837.0,31.71666666666667,4002.3333333333335,31.0,31.5,31.600000000000005,31.600000000000005,31.8,31.8,31.8,32.0,32.016666666666666,32.5,36.06,17.94,33.9,21.71,1665484067.5,88.33333333333333,5.326,31.899999999999995,29.0,100.06666666666666,32.3,4.0
2022-10-11 10:00:00,32.083333333333336,4838.0,31.8,4002.0,31.0,31.5,31.600000000000005,31.600000000000005,31.8,31.8,31.8,32.050000000000004,32.083333333333336,32.5,34.76,18.62,34.77,21.3,1665487685.5,88.0,5.326,31.933333333333334,29.0,99.98333333333333,32.3,4.0
2022-10-11 11:00:00,32.1,4838.0,31.8,4001.3333333333335,31.0,31.5,31.600000000000005,31.600000000000005,31.8,31.8,31.833333333333332,32.1,32.1,32.5,34.21,19.44,35.64,20.9,1665491303.5,88.0,5.326,31.96666666666667,28.5,99.90000000000002,32.3,4.0
2022-10-11 12:00:00,32.1,4838.0,31.8,4001.6666666666665,31.016666666666666,31.5,31.61666666666667,31.600000000000005,31.8,31.8,31.899999999999995,32.1,32.1,32.5,33.66,20.27,36.51,20.5,1665494921.5,87.33333333333333,5.326,32.0,28.333333333333332,99.8,32.3,4.0
2022-10-11 13:00:00,32.1,4838.0,31.8,4001.5,31.03333333333333,31.5,31.600000000000005,31.600000000000005,31.8,31.8,31.899999999999995,32.1,32.11666666666667,32.5,33.11,21.1,37.38,20.1,1665498539.5,86.83333333333333,5.326,32.0,28.166666666666668,99.76666666666667,32.3,4.0
2022-10-11 14:00:00,32.1,4838.0,31.8,4002.1666666666665,31.066666666666666,31.5,31.600000000000005,31.600000000000005,31.8,31.8,31.899999999999995,32.1,32.11666666666667,32.5,32.56,21.92,38.25,19.69,1665502157.5,86.0,5.326,32.0,28.0,99.7,32.3,4.0
2022-10-11 15:00:00,32.1,4838.0,31.8,4002.0,31.100000000000005,31.5,31.600000000000005,31.600000000000005,31.8,31.8,31.899999999999995,32.1,32.11666666666667,32.483333333333334,32.01,22.75,40.48,18.83,1665505775.5,85.33333333333333,5.326,32.0,28.0,99.7,32.3,4.0
2022-10-11 16:00:00,32.1,4838.0,31.78333333333333,4001.8333333333335,31.100000000000005,31.5,31.600000000000005,31.600000000000005,31.8,31.8,31.899999999999995,32.1,32.1,32.483333333333334,31.46,23.58,39.75,19.05,1665509393.5,85.0,5.326,32.0,28.0,99.76666666666667,32.3,4.0
2022-10-11 17:00:00,32.1,4837.0,31.8,4001.8333333333335,31.100000000000005,31.5,31.600000000000005,31.600000000000005,31.8,31.8,31.88333333333333,32.1,32.1,32.483333333333334,30.91,24.4,39.02,19.28,1665513011.5,85.0,5.326,32.0,28.0,99.8,32.3,4.0
2022-10-11 18:00:00,32.1,4837.0,31.8,4002.0,31.100000000000005,31.5,31.600000000000005,31.600000000000005,31.8,31.8,31.899999999999995,32.1,32.1,32.46666666666667,30.36,25.23,38.28,19.51,1665516629.5,92.83333333333333,5.326,31.95,28.5,99.8,32.3,4.0
2022-10-11 19:00:00,32.1,4837.0,31.71666666666667,4002.1666666666665,31.100000000000005,31.5,31.600000000000005,31.600000000000005,31.8,31.8,31.88333333333333,32.050000000000004,32.1,32.449999999999996,29.8,26.06,37.55,19.73,1665520247.5,98.66666666666667,5.326,32.0,28.166666666666668,99.8,32.3,4.0
2022-10-11 20:00:00,32.050000000000004,4837.0,31.7,4002.3333333333335,31.100000000000005,31.5,31.600000000000005,31.600000000000005,31.78333333333333,31.8,31.849999999999998,32.0,32.016666666666666,32.416666666666664,28.57,30.39,36.81,19.96,1665523865.5,96.0,5.326,31.933333333333334,28.0,99.81666666666666,32.3,4.0
2022-10-11 21:00:00,32.0,4836.0,31.7,4002.3333333333335,31.100000000000005,31.5,31.600000000000005,31.600000000000005,31.766666666666666,31.8,31.8,32.0,32.0,32.416666666666664,29.41,28.99,36.08,20.19,1665527483.5,95.33333333333333,5.326,31.899999999999995,28.166666666666668,99.8,32.3,4.0
2022-10-11 22:00:00,32.0,4836.0,31.7,4002.5,31.100000000000005,31.5,31.600000000000005,31.600000000000005,31.733333333333334,31.8,31.8,32.0,32.0,32.4,30.25,27.58,35.34,20.41,1665531101.5,95.0,5.326,31.816666666666666,29.0,99.86666666666667,32.3,4.0
2022-10-11 23:00:00,32.0,4836.0,31.600000000000005,4002.5,31.100000000000005,31.433333333333334,31.600000000000005,31.600000000000005,31.7,31.8,31.8,31.96666666666667,31.96666666666667,32.4,31.09,26.18,34.61,20.64,1665534719.5,94.83333333333333,5.326,31.666666666666668,28.833333333333332,99.86666666666667,32.3,4.0
2022-10-12 00:00:00,32.0,4836.0,31.600000000000005,4002.8333333333335,31.066666666666666,31.38333333333333,31.600000000000005,31.600000000000005,31.683333333333334,31.78333333333333,31.8,31.916666666666668,31.899999999999995,32.4,31.93,24.77,33.87,20.87,1665538337.5,94.0,5.326,31.583333333333332,29.0,99.88333333333334,32.3,4.0
